,Tree node ID,Tree node label,palmdb_sp_count,ncbi_sp_count,palmdb_sp_count_log,ncbi_sp_count_log,palmdb_sp_count-ncbi_sp_count,palmdb_sp_count_log-ncbi_sp_count_log
280,Cardiovirus,Cardiovirus,113,5,4.727387818712341,1.6094379124341003,108,3.1179499062782403
281,Limnipivirus,Limnipivirus,3,3,1.0986122886681098,1.0986122886681098,0,0.0
282,Megrivirus,Megrivirus,60,9,4.0943445622221,2.1972245773362196,51,1.8971199848858809
283,Tremovirus,Tremovirus,11,2,2.3978952727983707,0.6931471805599453,9,1.7047480922384253
284,Shanbavirus,Shanbavirus,54,2,3.9889840465642745,0.6931471805599453,52,3.295836866004329
285,Cosavirus,Cosavirus,38,7,3.6375861597263857,1.9459101490553132,31,1.6916760106710724
286,Sicinivirus,Sicinivirus,51,2,3.9318256327243257,0.6931471805599453,49,3.2386784521643803
287,Gallivirus,Gallivirus,9,2,2.1972245773362196,0.6931471805599453,7,1.5040773967762742
288,Erbovirus,Erbovirus,4,1,1.3862943611198906,0.0,3,1.3862943611198906
289,Dicipivirus,Dicipivirus,4,2,1.3862943611198906,0.6931471805599453,2,0.6931471805599453
290,Passerivirus,Passerivirus,21,2,3.044522437723423,0.6931471805599453,19,2.3513752571634776
291,Avisivirus,Avisivirus,7,4,1.9459101490553132,1.3862943611198906,3,0.5596157879354227
292,Hunnivirus,Hunnivirus,41,2,3.713572066704308,0.6931471805599453,39,3.0204248861443626
293,Rosavirus,Rosavirus,30,4,3.4011973816621555,1.3862943611198906,26,2.014903020542265
294,Bopivirus,Bopivirus,6,1,1.791759469228055,0.0,5,1.791759469228055
295,Mischivirus,Mischivirus,4,4,1.3862943611198906,1.3862943611198906,0,0.0
296,Rabovirus,Rabovirus,8,2,2.0794415416798357,0.6931471805599453,6,1.3862943611198904
297,Poecivirus,Poecivirus,2,1,0.6931471805599453,0.0,1,0.6931471805599453
298,Livupivirus,Livupivirus,2,1,0.6931471805599453,0.0,1,0.6931471805599453
299,Mosavirus,Mosavirus,2,2,0.6931471805599453,0.6931471805599453,0,0.0
300,Torchivirus,Torchivirus,7,1,1.9459101490553132,0.0,6,1.9459101490553132
301,Pasivirus,Pasivirus,152,1,5.0238805208462765,0.0,151,5.0238805208462765
302,Oscivirus,Oscivirus,13,2,2.5649493574615367,0.6931471805599453,11,1.8718021769015913
303,Harkavirus,Harkavirus,2,1,0.6931471805599453,0.0,1,0.6931471805599453
304,Aalivirus,Aalivirus,3,1,1.0986122886681098,0.0,2,1.0986122886681098
305,Potamipivirus,Potamipivirus,1,1,0.0,0.0,0,0.0
